user_id,product_id,rating
7,38,4.0
9,17,4.0
17,31,2.0
22,47,5.0
4,17,3.0
17,41,5.0
19,5,2.0
7,41,3.0
31,2,2.0
1,25,4.0
32,39,2.0
8,29,5.0
19,18,5.0
17,7,5.0
27,32,2.0
8,7,1.0
22,50,5.0
17,4,1.0
23,47,2.0
39,30,2.0
5,40,1.0
18,31,3.0
47,39,5.0
44,49,5.0
17,11,4.0
13,23,1.0
33,43,1.0
24,44,5.0
3,2,3.0
33,13,3.0
33,25,2.0
12,21,4.0
44,1,5.0
1,41,3.0
14,17,1.0
26,2,1.0
11,32,3.0
16,14,5.0
48,40,4.0
5,22,4.0
40,18,1.0
22,18,4.0
24,45,2.0
46,49,2.0
4,29,1.0
30,35,5.0
23,35,5.0
14,38,2.0
48,27,4.0
8,3,2.0
43,43,4.0
22,42,1.0
49,32,3.0
13,9,5.0
9,41,4.0
17,29,4.0
41,24,3.0
21,32,1.0
9,21,5.0
3,46,1.0
14,29,3.0
39,10,1.0
29,41,2.0
43,19,3.0
13,26,5.0
7,15,3.0
40,22,1.0
16,29,5.0
47,27,2.0
4,11,3.0
20,31,4.0
26,1,3.0
35,46,1.0
31,44,2.0
33,1,3.0
5,2,2.0
18,18,2.0
47,17,2.0
14,27,3.0
12,8,1.0
6,28,1.0
17,17,4.0
8,10,4.0
28,7,3.0
38,50,4.0
27,9,5.0
16,5,1.0
44,13,4.0
47,34,5.0
2,31,2.0
32,17,5.0
39,34,4.0
7,12,4.0
41,16,5.0
37,45,2.0
33,12,1.0
6,14,3.0
35,29,5.0
19,24,5.0
26,27,5.0
26,6,1.0
43,1,1.0
22,15,3.0
39,11,2.0
5,14,5.0
36,17,1.0
30,39,4.0
46,7,5.0
34,19,4.0
21,43,1.0
1,11,4.0
20,18,1.0
31,11,2.0
4,35,2.0
13,14,1.0
19,39,1.0
46,20,4.0
47,12,3.0
24,31,4.0
31,19,4.0
45,18,4.0
29,42,2.0
10,35,2.0
24,23,2.0
37,49,2.0
4,5,1.0
45,27,4.0
5,49,2.0
42,22,4.0
32,15,3.0
18,22,2.0
12,41,1.0
15,10,2.0
26,50,1.0
42,7,1.0
3,29,5.0
14,43,5.0
46,32,2.0
20,8,4.0
44,35,1.0
50,47,2.0
8,34,4.0
6,40,2.0
40,35,2.0
5,29,1.0
38,2,4.0
41,37,3.0
16,6,5.0
26,37,5.0
13,17,1.0
31,17,2.0
21,45,4.0
2,29,5.0
33,4,5.0
7,23,3.0
46,43,1.0
1,22,1.0
27,45,2.0
37,43,5.0
1,33,5.0
33,16,1.0
24,43,4.0
34,36,5.0
19,48,4.0
50,46,4.0
34,21,5.0
50,24,5.0
29,31,5.0
3,44,3.0
35,36,3.0
18,36,2.0
13,21,1.0
2,9,2.0
31,24,4.0
25,50,1.0
37,40,3.0
46,14,4.0
20,36,2.0
22,48,1.0
12,32,5.0
20,38,2.0
21,22,2.0
2,8,5.0
48,36,5.0
21,40,1.0
32,13,2.0
44,7,5.0
15,41,2.0
24,39,4.0
22,38,4.0
19,7,3.0
14,34,1.0
29,17,1.0
21,42,3.0
15,4,3.0
18,32,1.0
34,11,1.0
15,45,1.0
18,15,4.0
11,40,4.0
5,39,1.0
14,13,4.0
25,10,4.0
49,2,1.0
1,18,5.0
15,21,4.0
7,21,1.0
45,16,5.0
23,41,5.0
4,22,3.0
29,28,5.0
31,21,2.0
4,28,4.0
9,36,1.0
2,41,4.0
43,26,2.0
41,17,2.0
14,28,3.0
40,46,1.0
19,44,5.0
33,48,1.0
5,30,5.0
23,5,1.0
33,15,3.0
34,12,4.0
14,35,5.0
35,7,5.0
28,43,3.0
17,46,5.0
45,3,4.0
27,26,4.0
36,23,2.0
38,40,3.0
38,7,2.0
41,21,2.0
34,18,1.0
34,6,5.0
30,25,3.0
9,48,5.0
38,44,4.0
21,18,3.0
1,12,2.0
11,44,4.0
39,41,3.0
16,19,5.0
8,16,4.0
37,31,1.0
37,28,5.0
14,14,5.0
22,44,2.0
41,50,2.0
38,12,2.0
37,19,4.0
7,37,5.0
41,41,2.0
37,50,5.0
30,21,3.0
38,4,4.0
13,24,5.0
39,37,3.0
32,21,3.0
44,44,1.0
15,30,4.0
17,16,5.0
20,26,3.0
49,30,1.0
42,49,2.0
1,16,1.0
49,35,3.0
8,46,1.0
19,36,1.0
33,27,4.0
44,9,4.0
35,43,5.0
45,25,3.0
9,16,2.0
13,3,5.0
30,10,5.0
39,21,2.0
38,38,4.0
41,30,2.0
38,1,5.0
3,6,2.0
45,43,5.0
45,29,4.0
50,48,2.0
29,29,2.0
24,38,2.0
4,9,1.0
28,44,4.0
5,35,5.0
43,20,5.0
7,36,1.0
29,50,2.0
38,25,1.0
43,24,2.0
39,18,3.0
19,9,1.0
9,5,1.0
48,11,1.0
8,9,1.0
3,11,4.0
9,40,5.0
28,24,5.0
17,12,5.0
22,17,3.0
35,4,3.0
45,33,4.0
48,18,3.0
31,15,3.0
5,12,3.0
5,28,3.0
27,47,3.0
21,17,3.0
18,25,2.0
30,24,3.0
7,7,5.0
8,48,5.0
8,11,1.0
49,24,1.0
20,50,5.0
6,13,2.0
18,48,5.0
37,11,5.0
38,46,1.0
9,31,4.0
17,18,4.0
46,6,5.0
32,35,4.0
20,46,3.0
25,31,2.0
46,41,1.0
42,28,2.0
22,6,4.0
20,48,2.0
13,11,3.0
29,46,1.0
9,24,4.0
45,14,3.0
6,45,4.0
7,17,3.0
11,33,2.0
38,11,2.0
34,27,3.0
32,8,4.0
37,36,2.0
6,10,5.0
18,29,1.0
43,4,1.0
46,39,3.0
17,19,4.0
35,35,5.0
12,5,1.0
11,22,5.0
42,46,3.0
4,45,2.0
2,37,1.0
6,32,3.0
23,12,1.0
14,41,4.0
46,15,2.0
4,30,5.0
37,6,4.0
25,3,3.0
1,13,3.0
8,45,1.0
24,17,5.0
15,32,4.0
7,44,3.0
1,17,1.0
6,3,5.0
48,48,5.0
31,47,5.0
26,21,4.0
39,6,2.0
5,4,5.0
5,8,5.0
47,6,3.0
35,31,3.0
35,8,3.0
25,16,3.0
49,23,3.0
22,41,2.0
6,12,4.0
1,32,2.0
15,38,3.0
34,32,4.0
29,5,5.0
3,20,1.0
7,26,3.0
32,44,5.0
24,10,4.0
17,49,5.0
15,27,1.0
28,41,3.0
11,23,5.0
33,47,2.0
6,7,5.0
46,44,1.0
13,42,5.0
49,22,3.0
23,30,2.0
10,50,3.0
23,39,3.0
2,3,2.0
